Actual,Predicted,Model
45.0,45.30550777345789,StackingRegressor
44.0,42.72037801081518,StackingRegressor
36.0,39.03643616414257,StackingRegressor
39.0,40.023671811718025,StackingRegressor
44.0,47.87106144422624,StackingRegressor
33.0,38.02258711795781,StackingRegressor
38.0,40.882383930851226,StackingRegressor
46.0,47.8652419592922,StackingRegressor
40.0,41.22499230702135,StackingRegressor
44.0,42.31091633082677,StackingRegressor
45.0,36.071700332449026,StackingRegressor
41.0,40.95054746942239,StackingRegressor
45.0,43.14467906964131,StackingRegressor
40.0,41.748465011554956,StackingRegressor
50.0,47.764222891816516,StackingRegressor
39.0,42.06295109982848,StackingRegressor
45.0,42.80526875966473,StackingRegressor
46.0,44.01309281111013,StackingRegressor
41.0,45.59715517531119,StackingRegressor
42.0,45.549389751050015,StackingRegressor
38.0,38.02830092817885,StackingRegressor
46.0,46.93728945797447,StackingRegressor
50.0,42.40422907775625,StackingRegressor
46.0,43.019794330941565,StackingRegressor
58.0,52.30313333339481,StackingRegressor
35.0,38.08049777360982,StackingRegressor
41.0,40.467252643480045,StackingRegressor
38.0,40.43528990417577,StackingRegressor
40.0,41.02530498641973,StackingRegressor
43.0,45.46375649088604,StackingRegressor
38.0,41.12646598316422,StackingRegressor
36.0,36.02941304834956,StackingRegressor
39.0,40.75954917380588,StackingRegressor
42.0,43.24002931942602,StackingRegressor
40.0,41.53288414512336,StackingRegressor
53.0,47.04070485316375,StackingRegressor
38.0,38.43405482232309,StackingRegressor
41.0,42.76951269420744,StackingRegressor
36.0,37.1536415752097,StackingRegressor
43.0,43.21139120765967,StackingRegressor
45.0,42.45918751256131,StackingRegressor
34.0,38.54128407276412,StackingRegressor
40.0,41.927841517691135,StackingRegressor
41.0,41.98685585946453,StackingRegressor
35.0,37.60534619490885,StackingRegressor
38.0,38.23878671624683,StackingRegressor
40.0,42.776454819782295,StackingRegressor
37.0,39.74208735314304,StackingRegressor
46.0,41.485727290459565,StackingRegressor
40.0,41.30545557986492,StackingRegressor
33.0,37.91456913310364,StackingRegressor
49.0,45.59578453622373,StackingRegressor
40.0,39.57548343333916,StackingRegressor
38.0,38.66704047761547,StackingRegressor
4.0,47.504054687128,StackingRegressor
44.0,44.333203847991875,StackingRegressor
41.0,44.68385577772435,StackingRegressor
40.0,39.22837789444466,StackingRegressor
36.0,38.07968953380758,StackingRegressor
42.0,44.58660655861204,StackingRegressor
36.0,38.42573895153299,StackingRegressor
37.0,37.02201511546099,StackingRegressor
40.0,41.47196110866087,StackingRegressor
36.0,40.06553151028919,StackingRegressor
40.0,42.59522513889625,StackingRegressor
36.0,39.375905175285205,StackingRegressor
39.0,41.21590901758549,StackingRegressor
38.0,39.21856288931181,StackingRegressor
43.0,44.60112835512723,StackingRegressor
46.0,40.850780420437005,StackingRegressor
45.0,43.04048652164295,StackingRegressor
37.0,39.17336811886539,StackingRegressor
38.0,38.09698776351296,StackingRegressor
44.0,44.509495245996845,StackingRegressor
40.0,47.459300883024056,StackingRegressor
47.0,42.762289815736715,StackingRegressor
41.0,43.28149896125344,StackingRegressor
42.0,41.65548399532811,StackingRegressor
55.0,49.39004180681668,StackingRegressor
54.0,46.29682988079071,StackingRegressor
32.0,36.277871288215216,StackingRegressor
45.0,46.35539367162026,StackingRegressor
48.0,42.24686960156102,StackingRegressor
42.0,41.36716242950265,StackingRegressor
42.0,42.62302538009115,StackingRegressor
41.0,40.33385168137232,StackingRegressor
46.0,45.80707967729115,StackingRegressor
50.0,43.70308936802255,StackingRegressor
43.0,42.08799423574506,StackingRegressor
48.0,43.47759741153457,StackingRegressor
40.0,43.08202830946916,StackingRegressor
38.0,40.00377849921493,StackingRegressor
46.0,45.84374659170562,StackingRegressor
38.0,37.475493556867484,StackingRegressor
35.0,37.13635054731559,StackingRegressor
38.0,40.75542134254784,StackingRegressor
34.0,35.45137594861018,StackingRegressor
39.0,42.26070291358481,StackingRegressor
55.0,44.125306637020145,StackingRegressor
36.0,38.14470596833513,StackingRegressor
55.0,44.13998480421266,StackingRegressor
38.0,41.73230074009629,StackingRegressor
42.0,44.67491992748987,StackingRegressor
47.0,42.99297172212266,StackingRegressor
53.0,37.797771436822245,StackingRegressor
34.0,36.99877817257474,StackingRegressor
44.0,41.826786204023946,StackingRegressor
38.0,43.44840213176438,StackingRegressor
48.0,43.320009425925065,StackingRegressor
31.0,38.803958701814935,StackingRegressor
38.0,41.568426788950596,StackingRegressor
43.0,39.74057077109608,StackingRegressor
37.0,40.383096568431185,StackingRegressor
39.0,39.27596254241722,StackingRegressor
34.0,39.55181843203344,StackingRegressor
47.0,41.348629939169825,StackingRegressor
56.0,48.20155604643958,StackingRegressor
37.0,39.249320226709834,StackingRegressor
43.0,40.74458843947557,StackingRegressor
47.0,40.26446523817969,StackingRegressor
44.0,45.833107526483225,StackingRegressor
48.0,50.58350097644795,StackingRegressor
35.0,40.17132282172112,StackingRegressor
46.0,40.59757399144298,StackingRegressor
43.0,40.725057686379415,StackingRegressor
34.0,36.690555762477445,StackingRegressor
40.0,41.936385426144966,StackingRegressor
43.0,41.24565819523383,StackingRegressor
46.0,36.277112491896474,StackingRegressor
38.0,42.115358368960386,StackingRegressor
48.0,42.23666254859217,StackingRegressor
39.0,38.835977051670596,StackingRegressor
44.0,46.321430956037304,StackingRegressor
45.0,46.38187764453144,StackingRegressor
42.0,45.08092257990404,StackingRegressor
37.0,39.89291974991185,StackingRegressor
37.0,36.75520374394103,StackingRegressor
42.0,44.468886655336384,StackingRegressor
36.0,37.75864791507326,StackingRegressor
43.0,45.63834795289337,StackingRegressor
37.0,39.33778072010489,StackingRegressor
39.0,41.17856826174594,StackingRegressor
41.0,39.31139365821787,StackingRegressor
34.0,36.92336587267599,StackingRegressor
43.0,43.63705965020242,StackingRegressor
46.0,45.98650601789955,StackingRegressor
41.0,42.36509815577254,StackingRegressor
38.0,40.00727913358289,StackingRegressor
37.0,38.74986376417992,StackingRegressor
50.0,35.04710705623547,StackingRegressor
48.0,44.5825950307934,StackingRegressor
49.0,40.39433525956247,StackingRegressor
38.0,39.80901435417936,StackingRegressor
52.0,40.722705813328886,StackingRegressor
38.0,40.756568817699915,StackingRegressor
47.0,46.31112155502917,StackingRegressor
40.0,40.65601844824357,StackingRegressor
42.0,37.637667839172245,StackingRegressor
43.0,40.28822364535248,StackingRegressor
43.0,47.95942825873598,StackingRegressor
34.0,35.98487069647929,StackingRegressor
37.0,38.55263196692988,StackingRegressor
45.0,43.05812667815411,StackingRegressor
44.0,38.04817562040395,StackingRegressor
34.0,36.969301973661494,StackingRegressor
42.0,41.12416818942726,StackingRegressor
41.0,42.900295268138194,StackingRegressor
38.0,40.743899660222056,StackingRegressor
35.0,36.510824877116036,StackingRegressor
37.0,40.07254353964001,StackingRegressor
46.0,42.81839005783172,StackingRegressor
55.0,41.6650082118106,StackingRegressor
41.0,40.37180967109324,StackingRegressor
49.0,47.57254058641834,StackingRegressor
36.0,38.2740720152278,StackingRegressor
48.0,41.83138909309777,StackingRegressor
41.0,43.15303787658308,StackingRegressor
51.0,41.95511552837861,StackingRegressor
42.0,37.435404789562966,StackingRegressor
40.0,43.88596661041177,StackingRegressor
47.0,44.650466289151424,StackingRegressor
44.0,40.04045962179361,StackingRegressor
40.0,41.155171507121956,StackingRegressor
36.0,41.25124605745183,StackingRegressor
36.0,43.33517841342069,StackingRegressor
45.0,42.6795742611782,StackingRegressor
38.0,41.08742673421689,StackingRegressor
37.0,38.68658992382641,StackingRegressor
37.0,39.394530209985504,StackingRegressor
48.0,49.683670227034284,StackingRegressor
41.0,42.44445362449393,StackingRegressor
46.0,39.73941206107888,StackingRegressor
48.0,49.4853063296789,StackingRegressor
38.0,39.84296222625232,StackingRegressor
39.0,42.03495853840731,StackingRegressor
43.0,45.13207115783533,StackingRegressor
42.0,41.455644901650174,StackingRegressor
45.0,45.851538573628474,StackingRegressor
43.0,43.73157358869108,StackingRegressor
36.0,38.5677070776908,StackingRegressor
36.0,41.69563493762093,StackingRegressor
39.0,42.74816596027486,StackingRegressor
33.0,37.27574156411205,StackingRegressor
37.0,44.34446287172308,StackingRegressor
42.0,43.05283235163381,StackingRegressor
41.0,44.1786917374452,StackingRegressor
37.0,39.31170218732963,StackingRegressor
45.0,39.95022483110496,StackingRegressor
38.0,41.818489537338095,StackingRegressor
37.0,41.30390582889919,StackingRegressor
40.0,38.68060206077355,StackingRegressor
34.0,39.62937157120243,StackingRegressor
42.0,39.66040045249633,StackingRegressor
40.0,40.929627610524875,StackingRegressor
41.0,42.88846546691625,StackingRegressor
34.0,35.41956351286323,StackingRegressor
39.0,37.65879078678452,StackingRegressor
41.0,42.678215979290805,StackingRegressor
60.0,50.78374958748984,StackingRegressor
41.0,44.72854665952274,StackingRegressor
57.0,44.17801896676792,StackingRegressor
48.0,50.0155867972168,StackingRegressor
36.0,37.49803123023321,StackingRegressor
38.0,42.044238678174224,StackingRegressor
39.0,41.20932998261615,StackingRegressor
37.0,39.40361308629902,StackingRegressor
40.0,39.604928379700695,StackingRegressor
39.0,38.788608322123665,StackingRegressor
43.0,42.22583136231761,StackingRegressor
40.0,44.990219212732725,StackingRegressor
37.0,37.67833239202136,StackingRegressor
43.0,39.22631114146232,StackingRegressor
36.0,40.099376162672144,StackingRegressor
36.0,38.87171153171708,StackingRegressor
45.0,42.28290535423007,StackingRegressor
41.0,42.177455033427606,StackingRegressor
44.0,42.03589119042859,StackingRegressor
39.0,38.93666796297606,StackingRegressor
36.0,37.45690737526931,StackingRegressor
40.0,36.3069457003764,StackingRegressor
40.0,44.507211497051564,StackingRegressor
35.0,36.762582518137336,StackingRegressor
37.0,40.9158678548226,StackingRegressor
41.0,40.92449726776465,StackingRegressor
47.0,39.06117534381587,StackingRegressor
36.0,36.770527358834606,StackingRegressor
41.0,43.07410946964221,StackingRegressor
38.0,40.83302276654397,StackingRegressor
44.0,41.69232275634356,StackingRegressor
42.0,42.48100094586354,StackingRegressor
42.0,43.235725067525905,StackingRegressor
36.0,40.30941553624035,StackingRegressor
42.0,44.383725780327794,StackingRegressor
46.0,46.97830111565775,StackingRegressor
39.0,39.7353884659301,StackingRegressor
41.0,41.79735445599157,StackingRegressor
46.0,46.281327146228676,StackingRegressor
40.0,44.734001393987675,StackingRegressor
37.0,42.404028566279706,StackingRegressor
37.0,39.78380583769503,StackingRegressor
43.0,38.967874827040994,StackingRegressor
35.0,40.60634896820892,StackingRegressor
38.0,41.00327235468404,StackingRegressor
39.0,37.75261213844014,StackingRegressor
36.0,40.284528461323944,StackingRegressor
52.0,57.321160187844086,StackingRegressor
39.0,41.38083718338493,StackingRegressor
39.0,42.5487804355704,StackingRegressor
44.0,44.66452196318602,StackingRegressor
39.0,39.17472291962079,StackingRegressor
40.0,42.64499356002493,StackingRegressor
37.0,36.74245226201832,StackingRegressor
42.0,40.496956537209456,StackingRegressor
39.0,38.83423857539028,StackingRegressor
36.0,37.239384214618894,StackingRegressor
41.0,46.997655599856046,StackingRegressor
43.0,36.87906363996126,StackingRegressor
37.0,41.60653961653058,StackingRegressor
39.0,40.373147693581146,StackingRegressor
41.0,39.842986533372496,StackingRegressor
39.0,41.202651987018896,StackingRegressor
43.0,40.41488504748636,StackingRegressor
42.0,39.57994653305272,StackingRegressor
50.0,41.11249487619316,StackingRegressor
45.0,39.87085805857326,StackingRegressor
46.0,39.67582991114277,StackingRegressor
46.0,43.02347388508096,StackingRegressor
43.0,37.907476415294674,StackingRegressor
43.0,43.33164635490377,StackingRegressor
39.0,42.824310126735824,StackingRegressor
36.0,37.217408377282936,StackingRegressor
31.0,36.0101309156632,StackingRegressor
51.0,47.661406107017584,StackingRegressor
41.0,37.71190874367002,StackingRegressor
50.0,42.02170015198646,StackingRegressor
38.0,38.9659771047651,StackingRegressor
45.0,44.18410678895789,StackingRegressor
37.0,40.1267348619632,StackingRegressor
43.0,45.21957914285282,StackingRegressor
58.0,40.13475585715196,StackingRegressor
44.0,39.927749962440664,StackingRegressor
43.0,45.83385198625314,StackingRegressor
43.0,41.89535595087027,StackingRegressor
39.0,42.359338129725685,StackingRegressor
37.0,39.33072744176241,StackingRegressor
41.0,42.25446612035573,StackingRegressor
56.0,41.932816564350745,StackingRegressor
36.0,35.40143538943755,StackingRegressor
42.0,41.8261586625902,StackingRegressor
38.0,39.91346050480875,StackingRegressor
46.0,47.2213159433992,StackingRegressor
41.0,41.85113012509152,StackingRegressor
40.0,42.98660574587605,StackingRegressor
38.0,39.20805238946207,StackingRegressor
39.0,39.436191116979074,StackingRegressor
46.0,46.93268574400193,StackingRegressor
40.0,40.90620281510267,StackingRegressor
46.0,44.18526807962061,StackingRegressor
44.0,43.51267592769252,StackingRegressor
41.0,43.61880566966198,StackingRegressor
37.0,38.506322899210105,StackingRegressor
41.0,41.70622533067487,StackingRegressor
35.0,37.300940024060615,StackingRegressor
38.0,41.60259429609353,StackingRegressor
45.0,42.542914762022605,StackingRegressor
48.0,41.88856623835173,StackingRegressor
39.0,38.94337818599536,StackingRegressor
37.0,36.340977254337126,StackingRegressor
37.0,39.10246281553342,StackingRegressor
43.0,45.69760387854423,StackingRegressor
34.0,39.267963615293844,StackingRegressor
39.0,42.57241422890952,StackingRegressor
37.0,41.63657591696165,StackingRegressor
40.0,41.267110081663,StackingRegressor
35.0,35.68735627141222,StackingRegressor
38.0,38.777527546078595,StackingRegressor
55.0,36.56046396141298,StackingRegressor
38.0,44.10709104853287,StackingRegressor
60.0,42.92909142362152,StackingRegressor
38.0,38.58964614227679,StackingRegressor
34.0,37.348124438036066,StackingRegressor
45.0,45.47030162699856,StackingRegressor
35.0,36.83873001043601,StackingRegressor
47.0,43.67938847006196,StackingRegressor
38.0,36.14515856507367,StackingRegressor
45.0,39.666386138822816,StackingRegressor
48.0,44.099866140267665,StackingRegressor
38.0,39.350316147911386,StackingRegressor
37.0,39.91624200290208,StackingRegressor
38.0,39.45906016137639,StackingRegressor
42.0,41.5935256271307,StackingRegressor
39.0,40.36899363038093,StackingRegressor
41.0,44.58845172196315,StackingRegressor
33.0,36.37883265096055,StackingRegressor
39.0,41.601895430327374,StackingRegressor
48.0,44.963847197973465,StackingRegressor
43.0,44.919693151094535,StackingRegressor
42.0,40.68385054266645,StackingRegressor
36.0,37.76234892634015,StackingRegressor
38.0,37.74206637046923,StackingRegressor
46.0,44.07776976480087,StackingRegressor
46.0,48.024198367936854,StackingRegressor
44.0,42.4856041059822,StackingRegressor
38.0,40.48096242936974,StackingRegressor
40.0,40.124880053394605,StackingRegressor
59.0,42.68691032327789,StackingRegressor
50.0,40.38291210975669,StackingRegressor
45.0,39.0933843052221,StackingRegressor
37.0,40.03130776288851,StackingRegressor
45.0,41.120900711940166,StackingRegressor
37.0,40.60402043713905,StackingRegressor
39.0,41.770029085353286,StackingRegressor
47.0,48.21244159740408,StackingRegressor
44.0,46.84301937074428,StackingRegressor
39.0,37.959265105796874,StackingRegressor
37.0,38.0088222329738,StackingRegressor
39.0,39.239474756043016,StackingRegressor
39.0,41.215920190111106,StackingRegressor
36.0,38.37030342933623,StackingRegressor
43.0,37.471724871612935,StackingRegressor
46.0,37.475556940728225,StackingRegressor
39.0,39.52348542172117,StackingRegressor
44.0,43.88450988304052,StackingRegressor
35.0,37.07716063026724,StackingRegressor
43.0,45.16066513819122,StackingRegressor
41.0,41.80126287659028,StackingRegressor
47.0,44.488771038856456,StackingRegressor
44.0,41.29496722460877,StackingRegressor
46.0,49.00338567606902,StackingRegressor
44.0,38.33884124406843,StackingRegressor
44.0,42.10682290491906,StackingRegressor
37.0,37.39061003784324,StackingRegressor
37.0,35.765751137708314,StackingRegressor
35.0,38.50241154174522,StackingRegressor
43.0,39.71402041218946,StackingRegressor
38.0,37.438602991492466,StackingRegressor
44.0,45.715429214498776,StackingRegressor
45.0,44.08573853315232,StackingRegressor
42.0,46.90303098744164,StackingRegressor
49.0,39.30567512074216,StackingRegressor
42.0,43.00479117925353,StackingRegressor
44.0,44.35647553343706,StackingRegressor
37.0,43.00018904392175,StackingRegressor
35.0,36.425054416894056,StackingRegressor
43.0,39.19734365027565,StackingRegressor
41.0,43.005136302359425,StackingRegressor
32.0,36.87386679866964,StackingRegressor
45.0,42.41121460767559,StackingRegressor
42.0,44.61948974138585,StackingRegressor
39.0,38.892627248908695,StackingRegressor
41.0,43.51836919981655,StackingRegressor
40.0,43.251169759145405,StackingRegressor
43.0,47.79147249789826,StackingRegressor
44.0,45.01575362430623,StackingRegressor
38.0,38.482668170791925,StackingRegressor
33.0,37.151568579141355,StackingRegressor
33.0,35.4608166085671,StackingRegressor
36.0,40.07234124356628,StackingRegressor
43.0,48.27244356743147,StackingRegressor
47.0,45.84999480538025,StackingRegressor
53.0,42.83917811526317,StackingRegressor
38.0,43.45013673056331,StackingRegressor
44.0,47.403455986550156,StackingRegressor
44.0,40.87649320127855,StackingRegressor
37.0,38.113655743802916,StackingRegressor
47.0,44.01665720286683,StackingRegressor
40.0,36.77949020464746,StackingRegressor
39.0,42.40196658943191,StackingRegressor
35.0,39.183839439496666,StackingRegressor
47.0,46.24302889437358,StackingRegressor
39.0,41.19804613398098,StackingRegressor
39.0,41.08050451048473,StackingRegressor
45.0,48.90770396977602,StackingRegressor
40.0,41.49813149075533,StackingRegressor
45.0,44.331826715237185,StackingRegressor
43.0,36.24911996991927,StackingRegressor
43.0,42.455447085536825,StackingRegressor
52.0,43.684393060858206,StackingRegressor
42.0,43.045294303501834,StackingRegressor
40.0,38.05642338299509,StackingRegressor
36.0,38.24338183696649,StackingRegressor
46.0,46.02376041203317,StackingRegressor
37.0,38.71329261565243,StackingRegressor
43.0,41.250402708744275,StackingRegressor
43.0,45.08452193210033,StackingRegressor
42.0,43.7629954415723,StackingRegressor
36.0,35.661363441474364,StackingRegressor
41.0,46.221393136340666,StackingRegressor
44.0,45.338788163165724,StackingRegressor
39.0,40.70368076920323,StackingRegressor
34.0,37.15704434930455,StackingRegressor
46.0,43.72447870275151,StackingRegressor
37.0,38.290827965427894,StackingRegressor
52.0,44.15846447584646,StackingRegressor
41.0,39.73780514907827,StackingRegressor
38.0,37.57317885988114,StackingRegressor
37.0,38.91548117945008,StackingRegressor
37.0,38.60853786083334,StackingRegressor
58.0,51.1672169468751,StackingRegressor
36.0,38.02168365125194,StackingRegressor
41.0,39.93936897567231,StackingRegressor
38.0,39.888555706535996,StackingRegressor
40.0,39.646277846893,StackingRegressor
40.0,45.14698808400588,StackingRegressor
40.0,41.83263420320564,StackingRegressor
36.0,37.015846546005335,StackingRegressor
40.0,40.50902300029644,StackingRegressor
38.0,42.56063405584114,StackingRegressor
43.0,45.73994627037995,StackingRegressor
36.0,36.69835409251714,StackingRegressor
46.0,45.88988404238606,StackingRegressor
41.0,42.52483996333928,StackingRegressor
37.0,40.39119166643291,StackingRegressor
46.0,40.57204689114694,StackingRegressor
36.0,38.38039974473459,StackingRegressor
42.0,46.311601878667325,StackingRegressor
53.0,41.06775543943595,StackingRegressor
44.0,45.35574717787914,StackingRegressor
43.0,42.56054613624261,StackingRegressor
40.0,39.09410002293566,StackingRegressor
34.0,36.495718907370865,StackingRegressor
39.0,38.24270046496649,StackingRegressor
35.0,36.44508601412603,StackingRegressor
36.0,36.920147648939874,StackingRegressor
42.0,44.02461731860623,StackingRegressor
37.0,38.1357609895213,StackingRegressor
38.0,40.110547254471705,StackingRegressor
44.0,44.986944223115835,StackingRegressor
38.0,39.852636115553466,StackingRegressor
37.0,40.314228175005674,StackingRegressor
40.0,39.02631545098609,StackingRegressor
9.0,41.188347481072086,StackingRegressor
44.0,38.98216134247973,StackingRegressor
39.0,41.08780530650073,StackingRegressor
35.0,37.8122553870699,StackingRegressor
41.0,41.73515415736345,StackingRegressor
43.0,44.26868093687453,StackingRegressor
50.0,45.492440294923675,StackingRegressor
38.0,40.463484528484656,StackingRegressor
48.0,45.2728751736528,StackingRegressor
39.0,38.964130476685106,StackingRegressor
44.0,42.76004664702565,StackingRegressor
36.0,38.572290159495566,StackingRegressor
39.0,40.583974409409535,StackingRegressor
38.0,40.10029485290657,StackingRegressor
46.0,40.37172850946028,StackingRegressor
47.0,43.03283404507757,StackingRegressor
41.0,38.077247134053465,StackingRegressor
37.0,38.19585084590437,StackingRegressor
36.0,38.22818687244593,StackingRegressor
51.0,41.836960408846245,StackingRegressor
40.0,39.408166426113894,StackingRegressor
44.0,46.5873595917687,StackingRegressor
37.0,39.870458399923876,StackingRegressor
33.0,37.33245636029956,StackingRegressor
37.0,38.963715763641154,StackingRegressor
43.0,39.51289092562291,StackingRegressor
39.0,41.558481230316524,StackingRegressor
45.0,41.5841729726952,StackingRegressor
36.0,47.90760056161456,StackingRegressor
42.0,40.33687314107639,StackingRegressor
43.0,37.89281112291814,StackingRegressor
36.0,36.556401738414806,StackingRegressor
40.0,42.182774126353095,StackingRegressor
50.0,42.83116124118875,StackingRegressor
35.0,38.60623430098306,StackingRegressor
42.0,41.465294675623156,StackingRegressor
38.0,39.29515084288215,StackingRegressor
45.0,35.92779294870743,StackingRegressor
37.0,41.39841752164218,StackingRegressor
44.0,45.11162993288466,StackingRegressor
49.0,47.2242343954249,StackingRegressor
38.0,40.28738407018782,StackingRegressor
58.0,52.26362980193501,StackingRegressor
38.0,37.84108314794477,StackingRegressor
40.0,41.87064781891651,StackingRegressor
36.0,38.53027528905369,StackingRegressor
42.0,39.87204128856489,StackingRegressor
35.0,38.236139794544414,StackingRegressor
45.0,36.73612118555354,StackingRegressor
37.0,39.92571200074698,StackingRegressor
41.0,43.28628373459113,StackingRegressor
48.0,40.11896317607248,StackingRegressor
39.0,39.37674451947116,StackingRegressor
37.0,36.9302537566594,StackingRegressor
51.0,40.40460031389043,StackingRegressor
38.0,38.16247590544751,StackingRegressor
36.0,38.53492726651335,StackingRegressor
44.0,45.886106855160335,StackingRegressor
39.0,41.816608287391674,StackingRegressor
51.0,48.737957600970596,StackingRegressor
42.0,41.566456546945226,StackingRegressor
37.0,42.35067773891915,StackingRegressor
45.0,44.15910061554615,StackingRegressor
41.0,41.54032566482546,StackingRegressor
36.0,37.82558776820042,StackingRegressor
33.0,36.38275735682954,StackingRegressor
43.0,44.742540372651106,StackingRegressor
44.0,42.10909035071961,StackingRegressor
39.0,39.17447082616656,StackingRegressor
39.0,36.47120213373813,StackingRegressor
44.0,37.5959163890876,StackingRegressor
45.0,45.41835001137301,StackingRegressor
37.0,37.9593040985513,StackingRegressor
43.0,41.65845539847172,StackingRegressor
33.0,36.96606768925888,StackingRegressor
40.0,44.69907312894012,StackingRegressor
44.0,46.77286299911357,StackingRegressor
49.0,44.406342320142755,StackingRegressor
45.0,43.83055614247625,StackingRegressor
33.0,36.378988376507195,StackingRegressor
45.0,46.4196051252852,StackingRegressor
38.0,41.48383553134039,StackingRegressor
43.0,38.2061093564762,StackingRegressor
52.0,43.27884219797531,StackingRegressor
35.0,37.28851649320393,StackingRegressor
51.0,47.60148446649623,StackingRegressor
45.0,46.279227197795024,StackingRegressor
60.0,44.35049185851006,StackingRegressor
39.0,39.2560969275738,StackingRegressor
50.0,45.761008513657636,StackingRegressor
56.0,51.02028034695775,StackingRegressor
41.0,39.58329377175987,StackingRegressor
41.0,43.01092634941186,StackingRegressor
44.0,42.5182116808208,StackingRegressor
37.0,41.83946484287607,StackingRegressor
44.0,38.53658620631022,StackingRegressor
37.0,41.932638754335315,StackingRegressor
39.0,40.76842443480825,StackingRegressor
40.0,41.36015238459568,StackingRegressor
42.0,41.556850527500124,StackingRegressor
37.0,36.80764755191936,StackingRegressor
43.0,46.118450652205055,StackingRegressor
35.0,37.197500932354615,StackingRegressor
38.0,39.42241071701701,StackingRegressor
47.0,47.19504083464553,StackingRegressor
41.0,41.01207629396314,StackingRegressor
46.0,45.63814787532608,StackingRegressor
44.0,46.330286545385334,StackingRegressor
44.0,45.57575695534351,StackingRegressor
47.0,45.59498289217683,StackingRegressor
45.0,45.52264162937121,StackingRegressor
39.0,40.176776834735335,StackingRegressor
50.0,50.59156994620618,StackingRegressor
39.0,42.9781333520235,StackingRegressor
38.0,38.06597926768626,StackingRegressor
43.0,44.39188926580141,StackingRegressor
43.0,34.37601740883974,StackingRegressor
44.0,45.28134955018526,StackingRegressor
37.0,37.41170985127215,StackingRegressor
50.0,42.185184428023796,StackingRegressor
47.0,45.69388176559255,StackingRegressor
40.0,43.212605460493535,StackingRegressor
37.0,40.555395362655894,StackingRegressor
42.0,40.71488949231427,StackingRegressor
50.0,39.23717156731153,StackingRegressor
39.0,46.03488327088247,StackingRegressor
39.0,40.73662176122809,StackingRegressor
48.0,40.08603135608591,StackingRegressor
39.0,38.76277824295442,StackingRegressor
43.0,43.9808681602498,StackingRegressor
45.0,44.236891749287224,StackingRegressor
38.0,40.274489115842705,StackingRegressor
45.0,40.979944054233265,StackingRegressor
37.0,41.313347108179755,StackingRegressor
46.0,42.836887096847605,StackingRegressor
40.0,40.50766885717851,StackingRegressor
37.0,40.86649657000441,StackingRegressor
45.0,43.09874988773651,StackingRegressor
35.0,37.405323416481636,StackingRegressor
39.0,39.85989338595374,StackingRegressor
30.0,36.23219004466444,StackingRegressor
39.0,43.471427385519796,StackingRegressor
39.0,41.05617674526988,StackingRegressor
39.0,40.19328171245769,StackingRegressor
40.0,42.15359325898588,StackingRegressor
39.0,39.961129178727916,StackingRegressor
38.0,35.17679299094145,StackingRegressor
33.0,36.95463280731544,StackingRegressor
38.0,43.92722144537875,StackingRegressor
60.0,40.85228306582136,StackingRegressor
40.0,40.67964075396194,StackingRegressor
40.0,42.67076233793968,StackingRegressor
47.0,44.257232137709344,StackingRegressor
50.0,54.399640068534,StackingRegressor
45.0,43.00063260313446,StackingRegressor
42.0,39.9429531157598,StackingRegressor
35.0,39.304241738971655,StackingRegressor
42.0,42.69570593876397,StackingRegressor
42.0,41.34773596868023,StackingRegressor
41.0,44.88659250553293,StackingRegressor
39.0,40.78569698574478,StackingRegressor
45.0,42.88865216082641,StackingRegressor
35.0,37.71158056136558,StackingRegressor
33.0,37.77751315340781,StackingRegressor
39.0,43.31974966315154,StackingRegressor
34.0,36.34760889876566,StackingRegressor
43.0,43.33807282632952,StackingRegressor
35.0,36.16703255915826,StackingRegressor
41.0,40.863352033861915,StackingRegressor
42.0,42.51712438004688,StackingRegressor
37.0,40.27321774279423,StackingRegressor
44.0,45.01718645895431,StackingRegressor
33.0,37.01884741996478,StackingRegressor
50.0,44.42749903315804,StackingRegressor
57.0,40.82405539125473,StackingRegressor
36.0,37.96776081487598,StackingRegressor
39.0,40.79915545470996,StackingRegressor
42.0,44.290719140876504,StackingRegressor
48.0,42.28403321666698,StackingRegressor
41.0,41.91588292108537,StackingRegressor
46.0,39.198273882294004,StackingRegressor
43.0,41.875914321011614,StackingRegressor
45.0,44.812196352499114,StackingRegressor
40.0,40.97019109731188,StackingRegressor
35.0,37.87831263606049,StackingRegressor
39.0,41.438631197122945,StackingRegressor
44.0,44.99752962181857,StackingRegressor
39.0,40.93502011321215,StackingRegressor
34.0,38.911249897209046,StackingRegressor
42.0,45.531436330078115,StackingRegressor
40.0,37.929351542837765,StackingRegressor
48.0,39.43673435709998,StackingRegressor
40.0,44.43961127008669,StackingRegressor
58.0,40.920523814630556,StackingRegressor
47.0,44.83705712992397,StackingRegressor
43.0,40.198329179018884,StackingRegressor
44.0,44.75403538023761,StackingRegressor
39.0,39.815537694763535,StackingRegressor
33.0,35.80879640900852,StackingRegressor
31.0,35.395926782300975,StackingRegressor
39.0,43.13618583450277,StackingRegressor
49.0,43.986861687989844,StackingRegressor
50.0,45.41909909097102,StackingRegressor
41.0,40.804607352305275,StackingRegressor
42.0,44.32889473258474,StackingRegressor
40.0,40.5514654116257,StackingRegressor
44.0,47.21255247260187,StackingRegressor
37.0,39.21095352065052,StackingRegressor
